�ӿں�(1��ͷΪǰ�˸���˵���Ϣ;2��ͷΪ��˵���Ӧ),�ӿ���,����,��ֵ(�������� ���Ը�)
10002000,/register/getUrl,У���û�����������ԺУ�����䡢���롢�ظ��������ע��,(1)���� (2)ԺУ (3)���� (4)���� (5)�ظ�����
20002000,,У���û�ע��ɹ�,(1)errorCode(000) (2)�ض���ǰ��ѧ����֤ҳ��
20002001,,�û����ظ�/�Ƿ�,errorCode(001)(����һ��alert?)
20002002,,����Ƿ�(����edu.cn��β ����û��@�ַ�),errorCode(002)
20002003,,����Ƿ�,errorCode(003)
10011000,/login/byEmail,���������¼����,(1)��¼��(У��Ϊѧ����/��ʦ�� У��Ϊ����) (2)����(У����Ա��ʼ����Ϊid��)
10011001,/login/byTeacherId,������ʦ�ŵ�¼����,(1)��¼��(У��Ϊѧ����/��ʦ�� У��Ϊ����) (2)����(У����Ա��ʼ����Ϊid��)
10011002,/login/byStudentId,����ѧ���ŵ�¼����,(1)��¼��(У��Ϊѧ����/��ʦ�� У��Ϊ����) (2)����(У����Ա��ʼ����Ϊid��)
20011000,,��¼�ɹ����û�����֤,(1)errorCode(000) (2)������ҳhtml
20011001,,��¼��������,errorCode(001)
20011002,,�������,errorCode(002)
20011003,,�û��ǵ�ʦ��δ��֤���,(1)errorCode(003) (2)�Ƿ��޸Ĺ�����(���ǰ�˸�һ����������ʾ) (3)�ض���ǰ�˵�ʦ��֤ҳ�� (4)������ʦ������Զ����ɵ���Ϣ(����;��ʦ��;�о���;�ֻ���΢��;����;ʵ���ҷ���Ϳ��гɹ�����;������ҳ����;����Ŀ��������б�(�������ӵ���������ҳ��))(����������)
20011004,,�û���У��ѧ����δ��֤���,(1)errorCode(004) (2)�Ƿ��޸Ĺ�����(���ǰ�˸�һ����������ʾ) (3)�ض���ǰ��ѧ����֤ҳ�� (4)����ѧ��������Զ����ɵ���Ϣ((ѧУ;)����;ѧ��;�꼶;���˽���;�ֻ���΢��;����;������ҳ����;�о���/�ؼ���;���˼���)(����������)
10012000,,��ʦ�û�����֤�������벿����Ϣ�󱣴�,��ʦ������Ϣ
10012010,,ѧ���û�����֤�������벿����Ϣ�󱣴�,ѧ��������Ϣ
10013000,,��ʦ�û���������֤,��ʦ������Ϣ
10013010,,ѧ���û���������֤,ѧ��������Ϣ
20013000,,��ʦ�û���֤�ɹ�,(1)errorCode(000) (2)�ض��򵽸�����ҳ
20013001,,��ʦ�û���д����(��©��NULL���ڴ���)(��δ���޸����룬��������Ϊ����),(1)errorCode(001) (2)�������µ�һ��������
20013010,,ѧ���û���֤�ɹ�,(1)errorCode(010) (2)�ض��򵽸�����ҳ
20013011,,ѧ���û���д����(��©��NULL���ڴ���)(��δ���޸����룬��������Ϊ����),(1)errorCode(011) (2)�������µ�һ��������
,,,
20014000,,"��ʦ�½���������,��¼������: ��������",�������������Ƿ��ظ�
20014001,,"��ʦ�������, ���������Ŀ����ϸ��Ϣ",��?
20014002,,��ʦ��������: ����������,��?
20014003,,��ʦ�鿴�Լ��Ѿ��������Ŀ: ���뵼ʦid(��ʦ��),��ʦ��������Ŀ�ļ�����Ϣ: (1)���� (2)״̬ (3)����ѧ�� (״̬���Է�ӳ�Ƿ���Ա༭) (4)�����ȴ���˵�ѧ��
20014004,,"��ʦ���һ���Ѿ������""�ɱ༭,��δ������""��Ŀ,����༭ҳ��: ����������",����Ŀ����ϸ��Ϣ
,,,
20015001,,"ѧ����ɵ�½, ������ҳ(Ĭ��ֻ�鿴���пɱ�������; ���ܲ鿴�����Լ�������) (����ѧ������,ҳ��0,�ͱ�ʾ""ֻ���ɱ�����Ŀ""�Ĳ���ֵ)","ѧ�������б�,����(�Ѷ���?)�ɱ�����Ŀ�ļ�����Ϣ: (1)���� (2)״̬ (3)�Ƿ����³���,����С��� (4)�������� (������Է�����, ���ȴ�ǰ10��); ѧ���Լ�(��ͨ������ͨ����)��Ŀ��(1)���� (2)״̬"
20015010,,"����,��ҳ, ����ҳ��",��һҳ�ɱ�����Ŀ�ļ�����Ϣ: (1)���� (3)��������
,,"ѧ�����checkbox, �л����鿴��������ʱ,���������ӿ���Ҫ��ʾ��������",
20015002,,ѧ�������ؼ���,"���ض�Ӧ��Ŀ�ļ�����Ϣ,ͬ��,�ɷ�ҳ"
20015003,,ѧ��������������������:����������,������������
,,,
20016001,,"ѧ�����뱨���������,����������","(1) ��ѯ��������Ƿ�""�ոձ��ر�"",���ز���ֵ (2) ���ظոձ�����ı�����"
,,ѧ����;���汨����:�����������ͱ�����Ϣ,"��ѯ��������Ƿ�""�ոձ��ر�"",���ز���ֵ"
20016002,,ѧ����ɱ����ύ������:�����������ͱ�����Ϣ,"��ѯ��������Ƿ�""�ոձ��ر�"",���ز���ֵ"
,,,
20017001,,"��ʦ׼��ĳ��ѧ������:����������, ѧ����",�Ƿ�ɹ�(�п��ܱ�����¼ȡ)
20017002,,"��ʦ�ܾ�ĳ��ѧ������: ����������,ѧ����",��
20017003,,��ʦ�ر�����: ����������,��
,,,
,,ѧ��ȷ��¼�� ����ѧ��������Ŀ��,�Ƿ�ɹ�(��ʦ������;�ر���Ŀ)
,,,
,,"��ʦ��� �������: ����������",��
,,,
,,"ѧ���������۽���,����������", ���ظոձ���������۱�
,,ѧ����;�������۱�:������������������Ϣ,
,,ѧ����������ύ��:������������������Ϣ,
,,,
,,"��ʦ�������۽���,����������", ���ظոձ���������۱�
,,��ʦ��;�������۱�:������������������Ϣ,
,,��ʦ��������ύ��:������������������Ϣ,
,,,
,,"ѧ�����붩�Ľ���,���붩����", ���ظոձ�����Ķ��ı�
,,ѧ�����涩�ı�:����ѧ�����Ͷ�����Ϣ,
,,,
,,�û���΢��:���ӿ�(�Ժ���˵),
